year_month,north_proxy,target_default_rate,am_unemployment_rate,am_retail_index,am_net_jobs
2024-02,6.8551,6.6897,8.7251,115.863,1333.48
2024-03,6.8988,6.7952,8.84,116.6949,1340.55
2024-04,7.0359,6.778,8.7335,115.9231,1298.24
2024-05,7.0073,6.7049,8.5824,116.0728,1297.36
2024-06,7.1478,6.7569,8.5578,115.2305,1362.01
2024-07,7.2726,6.9229,8.5614,114.9642,1342.91
2024-08,7.2515,7.0269,8.7726,116.5511,1338.52
2024-09,7.3927,6.9699,8.5452,115.0692,1368.58
2024-10,7.3357,6.9248,8.5747,115.4593,1372.83
2024-11,7.4094,6.9866,8.6753,115.1001,1384.13
2024-12,7.4389,7.08,8.6466,114.7345,1351.9
2025-01,7.3757,6.9678,8.671,114.6693,1376.91
2025-02,7.5485,6.9865,8.599,115.5183,1329.88
2025-03,7.4435,7.0659,8.7727,114.9949,1411.89
2025-04,7.4687,7.0218,8.7646,115.3087,1416.94
2025-05,7.4796,7.1147,9.0026,115.7179,1319.48
2025-06,7.4283,6.986,8.9858,116.8892,1367.48
2025-07,7.3917,6.8587,8.9481,116.9744,1339.65
2025-08,7.2478,6.7897,9.0724,117.2582,1347.14
2025-09,7.1406,6.9883,8.9892,117.1364,1342.41
2025-10,7.0953,6.976,9.1895,117.1387,1380.61
2025-11,6.8519,6.7264,9.0903,119.3656,1358.62
2025-12,6.7928,6.6865,9.1822,119.9763,1311.13
2026-01,6.7238,6.8064,8.9714,119.7881,1348.44
